| Rank | Name | Age | Location | Role | Unit |
|------|------|-----|-----------|------|------|
| Master Sgt. (res.) | Oren Goldin Katz | 33 | Kibbutz Nir Yitzhak | Member of community security squad | Border Protection Corps |
| Sgt. Maj. (res.) | Ravid Aryeh Katz | 51 | Kibbutz Nir Oz | Member of community security squad | Border Protection Corps |
| Sgt. | Shay Levinson | 19 | Givat Avni | - | 77th Battalion, 7th Armored Brigade |
| Colonel | Asaf Hamami | 41 | Kiriat Ono | Commander | Southern Brigade, Gaza Division |
| Sgt. | Shaked Dahan | 19 | Afula | - | 77th Battalion, 7th Armored Brigade |
| Sgt. | Kiril Brodski | 29 | Ramat Gan | - | Brigade Commander's Forward Command Squad, Infantry Brigade |
| Staff Sgt. | Tomer Yaakov Ahimas | 20 | Lehavim | Radio Operator | Brigade Commander's Forward Command Squad, Infantry Brigade |
| Sgt. | Roni Eshel | 19 | Tzur Yitzhak | - | 414th Battalion, Border Defense Corps |
| Staff Sgt. | Yam Glass | 20 | Modi'in Maccabim-Reut | - | 414th Battalion, Border Defense Corps |
| Staff Sgt. | Shirel Haim Pour | 20 | Rishon LeZion | - | Northern Brigade, Gaza Division |
| Warrant Officer | Ziv Dado | 36 | Rehovot | - | Golani Infantry Brigade |
| Sgt. Maj. (res.) | Ran Poslushni | 48 | Kibbutz Nahal Oz | Member of community security squad | Border Defense Corps |
| Master Sgt. (res.) | Itay Yehoshua | 36 | Moshav Hadid | - | General Staff Unit for Personal Security, Operations Directorate |
| Sgt. Maj. (res.) | Arie Kraunik | 54 | Kibbutz Be'eri | Community military security coordinator | Border Defense Corps |
| Maj. (res.) | Oren Stern | 49 | Moshav Netiv HaAsara | Member of community security squad | Border Defense Corps |
| Sgt. Maj. (res.) | Hagay Avni | 50 | Kibbutz Be'eri | Member of community security squad | Border Defense Corps |
| Master Sgt. (res.) | Ofir Libstein | 50 | Kibbutz Kfar Aza | Head of Sha'ar HaNegev Regional Council | Border Defense Corps |
| Sgt. Maj. (res.) | Tal Eilon | - | Kibbutz Kfar Aza | Member of community security squad | Border Defense Corps |
| Master Sgt. (res.) | Yuval Gabay | 35 | Rehovot | - | Samaria Brigade |
| Sgt. Maj. (res.) | Eitan Hadad | 43 | Kibbutz Be'eri | Member of community security squad | Border Defense Corps |
| Maj. (res.) | Ofir Erez | 57 | Kibbutz Sufa | Member of community security squad | Border Defense Corps |
| Staff Sgt. | Shalev Dagan | 20 | Kiriat Yam | - | Golani Infantry Brigade |
| Sgt. Maj. (res.) | Ofir Mordechai Yaron | 51 | Kibbutz Magen | Member of community security squad | Border Defense Corps |
| Sgt. Maj. (res.) | Nadav Amikam | 39 | Kibbutz Kfar Aza | Member of community security squad | Border Defense Corps |
| Sgt. Maj. (res.) | Boaz Abraham | 61 | Kibbutz Nir Yitzhak | Member of community security squad | Border Defense Corps |
| Warrant Officer (res.) | Amit Vax | 49 | Moshav Netiv HaAsara | Member of community security squad | Border Defense Corps |
| Staff Sgt. | Daniel Rashed | 19 | Shefaram | - | Golani Infantry Brigade |
| Maj. (res.) | Ram Negbi | 57 | Kibbutz Ein HaShlosha | Community military security coordinator | Border Defense Corps |
| Master Sgt. (res.) | Yaron Victor Shahar | 51 | Kibbutz Nir Yitzhak | Community military security coordinator | Border Defense Corps |
| Staff Sgt. | Ofir Shoshani | 20 | Kfar Aza | - | Intelligence Corps |
| Sgt. Maj. (res.) | Abraham Gabriel Korin | 56 | Kibbutz Holit | Community military security coordinator | Border Defense Corps |
| Maj. (res.) | Uri Shimon Russo | 44 | Kibbutz Kfar Aza | Member of community security squad | Border Defense Corps |
| Sgt. Maj. (res.) | Shachar Aviani | 56 | Kfar Aza | Community military security coordinator | Border Defense Corps |
| Sgt. 1st Class(res.) | Ofek Arazi | 28 | Kibbutz Nir Yitzhak | Member of community security squad | Border Defense Corps |
| Staff Sgt. | Elisaf Ben Porat | 21 | Safed | - | Division 411, Artillery Corps |
| Sgt. Maj. (res.) | Saar Margolis | 37 | Kibbutz Kissufim | Member of community security squad | Border Defense Corps |
| Sgt. Maj. (res.) | Gil Avital | 56 | Moshav Yesha | Member of community security squad | Border Defense Corps |
| Sgt. Maj. (res.) | Aviv Baram | 33 | Kibbutz Kfar Aza | Member of community security squad | Border Defense Corps |
| Chief Warrant Officer (res.) | Avraham Fleisher | 61 | Kibbutz Magen | Member of community security squad | Border Defense Corps |
| Staff Sgt. | Itamar Ben Yehuda | 21 | Rehovot | - | 13th Battalion, Golani Infantry Brigade |
| Warrant Officer | Ibrahim Kharuba | 39 | Maghar | - | Northern Brigade, Gaza Division |
| Capt. (res.) | Adi Baharav Rabinovitz | 62 | Moshav Netiv HaAsara | Member of community security squad | Border Defense Corps |
| Master Sgt. (res.) | Dan Assulin | 38 | Moshav Mivtahim | Community military security coordinator | Border Defense Corps |
| Staff Sgt. | Adi Landman | 19 | Yokneam Illit | - | 414th Battalion, Border Defense Corps |
| Staff Sgt. | Omri Perez | 20 | Elyakhin | - | 450th Battalion, Bislamach Brigade |
| Sgt. Maj. (res.) | Shachar Zemach | 39 | Kibbutz Be'eri | Member of community security squad | Border Defense Corps |
| Capt. (res.) | Iftach Gorny | 52 | Moshav Be'er Milka | - | Infantry, Nizzana LOTAR counter-terrorism unit |
| Sgt. | Osher Simha Barzilay | 19 | Mazkeret Batya | - | Northern Brigade, Gaza Division |
| Sgt. | Rotem Kutz | 18 | Kibbutz Kfar Aza | - | IDF Computer Service Directorate |
| Sgt. Maj. (res.) | Shahaf Bergsten | - | Kibbutz Kfar Aza | - | Battalion 6408, Etzioni Brigade |
| Warrant Officer (res.) | Gil Bowom | 55 | Kibbutz Be'eri | Member of community security squad | Border Defense Corps |
| Maj. | Noy Shosh | 36 | Kibbutz Be'eri | - | 8112 Battalion, Yiftah Formation |
| Sgt. | Tomer Leibovitz | 19 | Tel Aviv | - | 75th Battalion, 7th Armored Brigade |
| Staff Sgt. | Yam Almog Goldstein | 20 | Kibbutz Kfar Aza | - | IDF Computer Service Directorate |
| Capt. | Guy Admoni | 25 | Kibbutz Kfar Aza | - | Military Intelligence Directorate |
| Staff Sgt. | Roi Haim Guri | 21 | Ofakim | - | Reconnaissance Battalion, Golani Infantry Brigade |
| Master Sgt. (res.) | Hayim Yeshurun Katsman | 32 | Kibbutz Holit | Member of community security squad | Border Defense Corps |
| Staff Sgt. | Itay Avraham Ron | 20 | Nes Ziona | - | 13th Battalion, Golani Infantry Brigade |
| Staff Sgt. | Benyamin Belay | 20 | Rehovot | - | Southern Brigade, Gaza Division |
| Staff Sgt. | Ori Karmi | 20 | Rishon LeZion | - | 13th Battalion, Golani Infantry Brigade |
| Sgt. | Nahman Dekel | 20 | Immanuel | - | 50th Battalion, Nahal Battalion |
| Captain (res.) | Avraham Hananel Hindi | 37 | Kibbutz Kfar Aza | Deputy community military security coordinator | Border Defense Corps |
| Staff Sgt. | Daniel Bezgodov | 22 | Afula | - | Nahal Brigade Reconnaissance Unit |
| Staff Sgt. | Shlomo Reshetniko | 20 | Haifa | - | 51st Battalion, Golani Infantry Brigade |
| Staff Sgt. | Aner Elyakim Shapiro | 22 | Jerusalem | - | Nahal Brigade Reconnaissance Unit |
| Staff Sgt. | Dor Lazimi | 21 | Kfar Tabor | - | 13th Battalion, Golani Infantry Brigade |
| Sgt. | Shuham Shlome Nidam | 19 | Kiriat Shemona | - | 13th Battalion, Golani Infantry Brigade |
| Staff Sgt. | Nadav Biton | 20 | Ofakim | - | 90th Battalion, 900th Brigade |
| Staff Sgt. | Gali Roy Shakotai | 20 | Moshav Tsofar | - | Nahal Brigade Reconnaissance Unit |
| Staff Sgt. | Adir Eshto Bogale | 20 | Ariel | - | 13th Battalion, Golani Infantry Brigade |
| Staff Sgt. | Nehoray Levi Amitay | 20 | Moshav Rinatya | - | 13th Battalion, Golani Infantry Brigade |
| Staff Sgt. | Maru Alem | 20 | Ashkelon | - | 51st Battalion, Golani Infantry Brigade |
| Staff Sgt. | Neta Bar Am | 21 | Hadera | - | 414th Battalion, Border Defense Corps |
| Staff Sgt. | Or Mizrahi | 29 | Ramat Gan | - | 414th Battalion, Border Defense Corps |
| Maj. | Shilo Har-Even | 25 | Almon | - | 13th Battalion, Golani Infantry Brigade |
| Cpl. | Edan Barukh | 20 | Kibbutz Be'eri | - | Education and Youth Corps |
| Maj. (res.) | Ido Hubara | 36 | Kibbutz Sufa | Member of community security squad | - |
| Sgt. | Matan Abargel | 19 | Hermesh | - | 13th Battalion, Golani Infantry Brigade |
| Master Sgt. | Yishay Slotki | 24 | Be'er Sheva | - | Battalion 7006, Oded Infantry Brigade |
| Capt. | Omer Wolf | 22 | Givat Haim (Meuhad) | - | 51st Battalion, Golani Infantry Brigade |
| Maj. (res.) | Amir Naim | 27 | Kibbutz Erez | Member of community security squad | - |
| Staff Sgt. | Ofek Arbib | 32 | Bat Yam | - | 101st Battalion, Paratroopers Brigade |
| Capt. | Elay Adany | 21 | Tel Mond | - | Maglan Unit, Commando Brigade |
| Staff Sgt. | Shachaf Nesani | 20 | Ashkelon | - | 414th Battalion, Border Defense Corps |
| Sgt. | Boaz Menache Yoggev | 19 | Talmon | - | Northern Brigade, Gaza Division |
| Sgt. Maj. (res.) | Noam Slotki | 31 | Jerusalem | - | 221st Battalion, Carmeli Brigade |
| Staff Sgt. | Shoham Bar | 21 | Ahuzat Barak | - | Golani Infantry Brigade |
| Staff Sgt. | Yishay Fitusi | 21 | Talmon | - | 13th Battalion, Golani Infantry Brigade |
| Sgt. | Amir Eyal | 19 | Haifa | - | 414th Battalion, Border Defense Corps |
| Staff Sgt. | Yarin Mari Peled | 20 | Kibbutz Be'eri | - | Northern Brigade, Gaza Division |
| Sgt. Maj. (res.) | Aviad Gad Cohen | - | - | Member of community security squad | Border Defense Corps |
| Staff Sgt. | Noa Prais | 20 | Mabu'im | - | 414th Battalion, Border Defense Corps |
| Sgt. | Habib Kiean | 19 | Hura | - | 13th Battalion, Golani Infantry Brigade |
| Staff Sgt. | Dvir Haim Rossler | 21 | Kdumim | - | 51st Battalion, Golani Infantry Brigade |
| Sgt. | Yael Leibushor | 20 | Moshav Ge'a | - | 414th Battalion, Border Defense Corps |
| Lt. | Sahar Tal | 20 | Kibbutz Tzora | - | 77th Battalion, 7th Armored Brigade |
| Sgt. | Matan Malka | 19 | Kibbutz Gesher HaZiv | - | 101st Battalion, Paratroopers Brigade |
| Cpl. | Hadar Miriam Cohen | 18 | Moshav Zeitan | - | 414th Battalion, Border Defense Corps |
| Staff Sgt. | Daniel Kasvachuk | 21 | Sderot | - | Moran Unit, 214th Artillery Regiment |
| Sgt. | Or Avital | 20 | Kibbutz Merom Golan | - | 77th Battalion, 7th Armored Brigade |
| Sgt. Maj. (res.) | Ilan Fiorentino | 38 | Kibbutz Nahal Oz | Community military security coordinator | Border Defense Corps |
| Staff Sgt. | Itai Ofek Glisko | 20 | Yokneam Illit | - | 13th Battalion, Golani Infantry Brigade |
| Sgt. | Benyamin Gavriel Yona | 19 | Jerusalem | - | Battalion 947, Air Defense Command |
| Cpl. | Lidor Makayes | 19 | Ofakim | - | Coordinator of Government Activities in the Territories |
| Staff Sgt. | Barak Ben David | 19 | Dimona | - | 13th Battalion, Golani Infantry Brigade |
| Sgt. | Nativ Kuzaro | 21 | Maale Adumim | - | Battalion 947, Air Defense Command |
| Staff Sgt. | Valentin Elie Ghnassia | 22 | Jerusalem | - | 890th Battalion, Paratroopers Brigade |
| Sgt. | Shimon Lugasi | 19 | Acre | - | 414th Battalion, Border Defense Corps |
| Sgt. | Karin Shwarchman | 20 | Holon | - | Equipment Group, Israel Air Force |
| Sgt. Maj. (res.) | Liran Mones Almosnino | 42 | Moshav Kmehin | - | Nizzana LOTAR counter-terrorism unit |
| Cpl. | Shirat Yam Amar | 18 | Kiriat Ono | - | 414th Battalion, Border Defense Corps |
| Staff Sgt. | Naor Siboni | 20 | Moshav Gilat | - | 13th Battalion, Golani Infantry Brigade |
| Sgt. | Aviv Hagage | 19 | Moshav Gilat | - | 414th Battalion, Border Defense Corps |
| Sgt. | Ilay Noam Ben Muha | 20 | Ashdod | - | 51st Battalion, Golani Infantry Brigade |
| Capt. | Shir Eilat | 20 | Moshav Kfar Shmuel | - | 414th Battalion, Border Defense Corps |
| Capt. | Idan Baloi | 20 | Rishon LeZion | - | 13th Battalion, Golani Infantry Brigade |
| Capt. | Shilo Rauchberger | 23 | Eli | - | 51st Battalion, Golani Infantry Brigade |
| Lt. | Yohai Dukhan | 26 | Kiriat Arba | - | 13th Battalion, Golani Infantry Brigade |
| Sgt. | Shirel Mor | 19 | Raanana | - | 414th Battalion, Border Defense Corps |
| Staff Sgt. | Daniel Shperber | 20 | Yehud-Monosson | - | 414th Battalion, Border Defense Corps |
| Staff Sgt. | Dor Yarhi | 20 | Rishon LeZion | - | 13th Battalion, Golani Infantry Brigade |
| Cpl. | Maya Villalobo Polo | 19 | Givatayim | - | 414th Battalion, Border Defense Corps |
| Sgt. Maj. (res.) | Reouven Chicheportiche | 36 | Shlomit | Member of community security squad | - |
| Staff Sgt. | Aviad Revlin | 23 | Otniel | - | Technological Development Brigade |
| Staff Sgt. | Adam Agmon | 21 | Kamon | - | 450th Battalion, Bislamach Brigade |
| Sgt. 1st. Class | Itay Yehudah Bausi | 22 | Kvutzat Yavne | - | Unit 217 (Duvdevan), Commando Brigade |
| Cpl. | Yonatan Elazari | 19 | Alon Shvut | - | Paratroopers Brigade Training Camp |
| Staff Sgt. | Shimon Alroy Ben Shitrit | 20 | Beit Shean | - | 414th Battalion, Border Defense Corps |
| Staff Sgt. | Dolev Amouyal | 21 | Netanya | - | 13th Battalion, Golani Infantry Brigade |
| Sgt. | Ido Binenshtock | 19 | Ramat Gan | - | 13th Battalion, Golani Infantry Brigade |
| Maj. | Ilay Zisser | 27 | Givat Ela | - | General Staff Reconnaissance Unit (Sayeret Matkal) |
| Staff Sgt. | Dvir Zakai | 20 | Tiberias | - | 13th Battalion, Golani Infantry Brigade |
| Sgt. | Itamar Cohen | 19 | Carmiel | - | 13th Battalion, Golani Infantry Brigade |
| Staff Sgt. | Tomer Yaakov Mizrahi | 21 | Hoshaya | - | Nahal Brigade Reconnaissance Unit |
| Staff Sgt. | Sahar Meidani | 20 | Kiriat Ekron | - | 13th Battalion, Golani Infantry Brigade |
